,paper_url,paper_title,paper_description,publication_date,tags,excluded_tags,keyword_tags,should_be_included,,,,
0,/citations?view_op=view_citation&hl=en&user=09enRf4AAAAJ&sortby=pubdate&citation_for_view=09enRf4AAAAJ:hqOjcs7Dif8C,determining the secondary structure of elapid toxins using multi-layer perceptrons and kohonen networks,,2018/4,['ai_keywords'],[],['multi layer perceptron'],Yes,,Yes,No,Unsure
1,/citations?view_op=view_citation&hl=en&user=09enRf4AAAAJ&sortby=pubdate&citation_for_view=09enRf4AAAAJ:zYLM7Y9cAGgC,classifying snake toxins using decision trees,"Snake toxins are a group of peptides found in snake venoms, which have some form of adverse physiological effects on humans and/or animals. Primarily these consist of neurotoxins, cytotoxins and cardiotoxins, which directly affect the nervous system, skin and muscle tissues, and the heart muscle tissues respectively. In this short paper, we show how, given a protein sequence, we can classify it either as a neurotoxic, a cytotoxic or a cardiotoxic peptide using decision trees. Such classification can be helpful when the phsiological effects of a new venom peptide need to be determined given its sequence information only.",2016/8,['ai_keywords'],[],['decision tree'],Yes,,,,
2,/citations?view_op=view_citation&hl=en&user=0E4dHV8AAAAJ&sortby=pubdate&citation_for_view=0E4dHV8AAAAJ:u-x6o8ySG0sC,oil price shocks and european industries,We investigate the impact of oil price shocks at the industry level in the Euro area for the period 1983–2007. We use different oil price specifications and use dynamic VAR models and multivariate regression to investigate how 38 different industries respond to oil price shocks. We pay specific attention to the asymmetry of the industries' responses regarding oil price increases and decreases. We find that the impact of oil price shocks substantially differs along the different industries. We find that the significance of this result also differs along the various oil price specifications. The results are quite robust to the way in which we model the problem.,2012/7/1,['ai_keywords'],[],['regression'],No,,,,
3,/citations?view_op=view_citation&hl=en&user=36oPDJcAAAAJ&sortby=pubdate&citation_for_view=36oPDJcAAAAJ:u5HHmVD_uO8C,assessing risk of stealing proprietary models for medical imaging tasks,"The success of deep learning in medical imaging applications has led several companies to deploy proprietary models in diagnostic workflows, offering monetized services. Even though model weights are hidden to protect the intellectual property of the service provider, these models are exposed to model stealing (MS) attacks, where adversaries can clone the model’s functionality by querying it with a proxy dataset and training a thief model on the acquired predictions. While extensively studied on general vision tasks, the susceptibility of medical imaging models to MS attacks remains inadequately explored. This paper investigates the vulnerability of black-box medical imaging models to MS attacks under realistic conditions where the adversary lacks access to the victim model’s training data and operates with limited query budgets. We demonstrate that adversaries can effectively execute MS attacks by using …",2024/10/3,['ai_keywords'],[],['deep learning'],,,,,
4,/citations?view_op=view_citation&hl=en&user=4dfRX6oAAAAJ&sortby=pubdate&citation_for_view=4dfRX6oAAAAJ:u5HHmVD_uO8C,federated sinkhorn,"In this work we investigate the potential of solving the discrete Optimal Transport (OT) problem with entropy regularization in a federated learning setting. Recall that the celebrated Sinkhorn algorithm transforms the classical OT linear program into strongly convex constrained optimization, facilitating first order methods for otherwise intractably large problems. A common contemporary setting that remains an open problem as far as the application of Sinkhorn is the presence of data spread across clients with distributed inter-communication, either due to clients whose privacy is a concern, or simply by necessity of processing and memory hardware limitations. In this work we investigate various natural procedures, which we refer to as Federated Sinkhorn, that handle distributed environments where data is partitioned across multiple clients. We formulate the problem as minimizing the transport cost with an entropy regularization term, subject to marginal constraints, where block components of the source and target distribution vectors are locally known to clients corresponding to each block. We consider both synchronous and asynchronous variants as well as all-to-all and server-client communication topology protocols. Each procedure allows clients to compute local operations on their data partition while periodically exchanging information with others. We provide theoretical guarantees on convergence for the different variants under different possible conditions. We empirically demonstrate the algorithms performance on synthetic datasets and a real-world financial risk assessment application. The investigation highlights the subtle tradeoffs …",2025/2/10,['ai_keywords'],[],"['synthetic data', 'federated learning']",Yes,,,,
5,/citations?view_op=view_citation&hl=en&user=5Q3R8rsAAAAJ&sortby=pubdate&citation_for_view=5Q3R8rsAAAAJ:2osOgNQ5qMEC,implications of being discrete and spatial for detecting early warning signals of regime shifts,"Theory suggests that ecological systems exhibit a pronounced slow down in their dynamics, known as ‘critical slowing down’ (CSD), before they undergo regime shifts or critical transitions. As a result of CSD, ecosystems exhibit characteristic temporal and spatial changes which can be used as early warning signals of imminent regime shifts. For temporal data, statistical methods to detect these generic indicators of ecosystem resilience are well developed. However, for spatial data, despite a well developed theoretical framework, statistical methods such as data pre-processing and null models to detect EWS are relatively poorly developed. In this manuscript, we investigate the case of a common type of ecological spatial dataset which consists of binary values at each location (e.g. occupied/unoccupied, tree/grass or coralline/bleached). We employ a cellular-automaton based spatially-explicit model which …",2018/11/1,['ai_keywords'],[],['data pre processing'],No,,,,
6,/citations?view_op=view_citation&hl=en&user=6UgVkhUAAAAJ&sortby=pubdate&citation_for_view=6UgVkhUAAAAJ:9yKSN-GCB0IC,a global data-driven forecasting approach for buildings energy demand prediction,"Energy demand prediction is a key factor for buildings operation optimization, and energy conservations. Recently, the rapid advancement of sensing technology, and smart meters in the buildings sector has allowed to record and collect large amount of building energy datasets which can provides the opportunity to understand how these buildings are being used to optimize and reduce their daily energy usage. Nevertheless, the majority of existing works have mostly been focused on the utilization of data-driven approaches to predict the future energy demand for one building at once. This study attempts to address this gap by proposing a Global Data-driven Forecasting Approach which has been trained with several time series datasets from a group of residential buildings. Utilizing the proposed approach offers numerous benefits including: (I) better generalisation ability on predicting the future energy demand for …",2023/7/7,['ai_keywords'],[],['data driven'],Yes,,,,
7,/citations?view_op=view_citation&hl=en&user=6UgVkhUAAAAJ&sortby=pubdate&citation_for_view=6UgVkhUAAAAJ:Tyk-4Ss8FVUC,predicting the impact of climate change on building energy consumption by using data-driven approaches,"Buildings are complex thermodynamic entities that account for a large proportion of energy consumption. This work explores the application of data-driven models in order to forecast the building energy consumption over long time horizons. Long Short-Term-Memory and Random Forest are used to forecast hourly heating and cooling energy consumption in the Urban Sciences Building, that is located in the city of Newcastle upon Tyne, United Kingdom. A synthetic time-series dataset is constructed using: (I) a validated EnergyPlus model, and (II) operational data hosted by Newcastle Urban Observatory. The energy consumption forecast is made using future climate data that represents a high emission future scenario during a typical year, i.e., 2030, and 2080. The experimental results suggest that, on average over the next six decades, there will be a 45% reduction in annual heating load, accompanied by a 680 …",2024/12/24,['ai_keywords'],[],"['data driven', 'random forest', 'long short term memory']",Yes,,,,
8,/citations?view_op=view_citation&hl=en&user=6UgVkhUAAAAJ&sortby=pubdate&citation_for_view=6UgVkhUAAAAJ:Tyk-4Ss8FVUC,predicting the impact of climate change on building energy consumption by using data-driven approaches,"Buildings are complex thermodynamic entities that account for a large proportion of energy consumption. This work explores the application of data-driven models in order to forecast the building energy consumption over long time horizons. Long Short-Term-Memory and Random Forest are used to forecast hourly heating and cooling energy consumption in the Urban Sciences Building, that is located in the city of Newcastle upon Tyne, United Kingdom. A synthetic time-series dataset is constructed using: (I) a validated EnergyPlus model, and (II) operational data hosted by Newcastle Urban Observatory. The energy consumption forecast is made using future climate data that represents a high emission future scenario during a typical year, i.e., 2030, and 2080. The experimental results suggest that, on average over the next six decades, there will be a 45% reduction in annual heating load, accompanied by a 680 …",2024/12/24,['ai_keywords'],[],"['data driven', 'random forest', 'long short term memory']",Yes,,,,
9,/citations?view_op=view_citation&hl=en&user=9go62_cAAAAJ&sortby=pubdate&citation_for_view=9go62_cAAAAJ:qjMakFHDy7sC,price jump detection in limit order book,"A limit order book provides information on available limit order prices and their volumes. Based on these quantities, we give an empirical result on the relationship between the bid-ask liquidity balance and trade sign and we show that liquidity balance on best bid/best ask is quite informative for predicting the future market order's direction. Moreover, we de ne price jump as a sell (buy) market order arrival which is executed at a price which is smaller (larger) than the best bid (best ask) price at the moment just after the precedent market order arrival. Features are then extracted related to limit order volumes, limit order price gaps, market order information and limit order event information. Logistic regression is applied to predict the price jump from the limit order book's feature. LASSO logistic regression is introduced to help us make variable selection from which we are capable to highlight the importance of di erent features in predicting the future price jump. In order to get rid of the intraday data seasonality, the analysis is based on two separated datasets: morning dataset and afternoon dataset. Based on an analysis on forty largest French stocks of CAC40, we nd that trade sign and market order size as well as the liquidity on the best bid (best ask) are consistently informative for predicting the incoming price jump.",2012/3/14,['ai_keywords'],[],['regression'],Unsure,,,,
10,/citations?view_op=view_citation&hl=en&user=9go62_cAAAAJ&sortby=pubdate&citation_for_view=9go62_cAAAAJ:u-x6o8ySG0sC,price jump prediction in limit order book,"A limit order book provides information on available limit order prices and their volumes. Based on these quantities, we give an empirical result on the relationship between the bid-ask liquidity balance and trade sign and we show that liquidity balance on best bid/best ask is quite informative for predicting the future market order's direction. Moreover, we define price jump as a sell (buy) market order arrival which is executed at a price which is smaller (larger) than the best bid (best ask) price at the moment just after the precedent market order arrival. Features are then extracted related to limit order volumes, limit order price gaps, market order information and limit order event information. Logistic regression is applied to predict the price jump from the limit order book's feature. LASSO logistic regression is introduced to help us make variable selection from which we are capable to highlight the importance of different features in predicting the future price jump. In order to get rid of the intraday data seasonality, the analysis is based on two separated datasets: morning dataset and afternoon dataset. Based on an analysis on forty largest French stocks of CAC40, we find that trade sign and market order size as well as the liquidity on the best bid (best ask) are consistently informative for predicting the incoming price jump.",2012/4/6,['ai_keywords'],[],['regression'],No,,,,
11,/citations?view_op=view_citation&hl=en&user=Dn0Ext4AAAAJ&sortby=pubdate&citation_for_view=Dn0Ext4AAAAJ:u-x6o8ySG0sC,a new computationally efficient mamdani interval type-2 fuzzy modelling framework,"A modified center-of-sums (mCoS) type-reduction technique is proposed in this paper for constructing a data-driven Mamdani interval type-2 fuzzy modelling (MIT2FM) framework. The mCoS type-reducer is an extension of its type-1 counterpart, the center-of-sums defuzzification, which takes both the area of the scaled consequent membership function of each fired rule and its associated geometric center into account for computing the final output. Contrary to the normal center-of-sums type-reduction, the proposed approach considers the full area under the scaled consequent membership functions even if such area extends beyond the range of the output variable. This enables the commonly used Gaussian interval type-2 membership functions to be utilised in MIT2FM, the area of which has to be calculated via the improper integrals over the whole real line. Moreover, the mCoS method can make use of the mean …",2012/6/10,['ai_keywords'],[],['data driven'],Unsure,,,,
12,/citations?view_op=view_citation&hl=en&user=F2lMPBwAAAAJ&sortby=pubdate&citation_for_view=F2lMPBwAAAAJ:-f6ydRqryjwC,"digital twin technology in the rail industry: adutch qualitative case study on success factors, challenges, and future use cases","The term Digital Twin (DT) emerged in the early 2010s, but its concepts have roots dating back to the 1960s at NASA (Rajamurugu & Karthik, 2022). A DT is a virtual representation of an object or system throughout its lifecycle (Singh et al., 2021), leveraging real-time data, simulation, machine learning, and reasoning to inform decision-making (Goodwin et al., 2024). It can also influence the physical world based on changes in the virtual model. While there is no consensus on a definition of a DT, most research views it as a cyber-physical system that shares the concepts of a physical entity, a virtual model, and connections between both (Liu et al., 2022). This study aligns with the definition of a DT as"" a set of linked operation data artifacts and (simulation) models, which are of suitable granularity for their intended purpose and stakeholders and evolve throughout the product life-cycle""(Boschert & Rosen, 2016).",2024/5,['ai_keywords'],[],['machine learning'],Yes,,,,
13,/citations?view_op=view_citation&hl=en&user=F2lMPBwAAAAJ&sortby=pubdate&citation_for_view=F2lMPBwAAAAJ:hFOr9nPyWt4C,decision mining in the rail industry: a,"Top-performing organizations typically employ agile decision-making based on rigorous analysis and use these insights to improve their day-to-day operations as well as to guide future strategies (LaValle et al., 2010). However, the upfront understanding of organizational decision-making is paramount for successful business analytics implementations (Sharma et al., 2014). Therefore, these do not inherently create value, especially since the technologies should merely be seen as tools—not drivers—that aid in dealing with information overload (Edmunds & Morris, 2000). The rapid advances in information technology have led to the paradoxical condition that, even though available information is abundant, it is more difficult to extract relevant and useful information when needed (Edmunds & Morris, 2000). Nevertheless, the potential value of improved decision-making enabled by inclusion of contextual process information justifies investments in new forms of data-driven analytics (Sharma et al., 2014).A promising research area in data-driven analytics is process mining (van der Aalst & Weijters, 2004. Process mining allows not only for the investigation of causal relations between activities but also additional data attributes that enable the investigation of performance (timestamps) and workload (resources)(van der Aalst & Weijters, 2004). With the abundance of data available, it becomes increasingly relevant to critically assess and evaluate event log quality (Kherbouche et al., 2016). While research has been carried out to address these latter aspects for event logs (Fischer et al., 2020; Suriadi et al., 2017; van Wensveen, 2020), limited attempts …",2024/5,['ai_keywords'],[],['data driven'],No,,,,
14,/citations?view_op=view_citation&hl=en&user=GXTFeGEAAAAJ&sortby=pubdate&citation_for_view=GXTFeGEAAAAJ:9yKSN-GCB0IC,monthly rainfall trends in greece (1950-2012),"Trends in monthly rainfall during the period from 1950 to 2012 and the variability thereof in space and time are investigated. The time series analysed are from 120 stations and cover mainly the continental part of Greece. To estimate their trends, linear regression is used for each time series separately for:(a) the entire record length (1950-2012) and (b) for each half of the period (1950-1981 and 1982-2012). A spatially aggregated time series of rainfall over Greece is also produced and its correlations with climatic features of the northern hemisphere are explored.",2014/5,['ai_keywords'],[],['regression'],No,,,,
15,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:2osOgNQ5qMEC,"automatyczne znakowanie sensami słów [eng.: automatic wsd annotation], chapter in narodowy korpus języka polskiego [eng.: national corpus of polish]",,2012,['ai_keywords'],[],[' corpus '],Unsure,,,,
16,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:3fE2CSJIrl8C,detection of nested mentions for coreference resolution in polish," This paper describes the results of creating a shallow grammar of Polish capable of detecting multi-level nested nominal phrases, intended to be used as mentions in coreference resolution tasks. The work is based on existing grammar developed for the National Corpus of Polish and evaluated on manually annotated Polish Coreference Corpus.",2014,['ai_keywords'],[],[' corpus '],No,,,,
17,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:8k81kl-MbHgC,deliverable d5. text summarisation tools,"D5. 1 is the main deliverable of the WP5 “Summarisation” in the ATLAS project. It describes the text summarization tools for Bulgarian, German, Greek, English, Polish,",2012,['ai_keywords'],[],"['text summarisation', 'text summarization']",Unsure,,,,
18,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:MXK_kJrjxJIC,polish coreference corpus,,2013,['ai_keywords'],[],[' corpus '],No,,,,
19,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:Tyk-4Ss8FVUC,interesting linguistic features in coreference annotation of an inflectional language," This paper reports on linguistic features and decisions that we find vital in the process of annotation and resolution of coreference for highly inflectional languages. The presented results have been collected during preparation of a corpus of general direct nominal coreference of Polish. Starting from the notion of a mention, its borders and potential vs. actual referentiality, we discuss the problem of complete and near-identity, zero subjects and dominant expressions. We also present interesting linguistic cases influencing the coreference resolution such as the difference between semantic and syntactic heads or the phenomenon of coreference chains made of indefinite pronouns.",2013/10/10,['ai_keywords'],[],[' corpus '],Unsure,,,,
20,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:Zph67rFs4hoC,mention detection for coreference resolution in polish. development of the formal grammar,"This paper presents the results of an improvement and extension of the Shallow Grammar of Polish, designed for the needs of the Computer-based Methods for Coreference Resolution in Polish Texts (CORE) project. The role of the Grammar was to detect nominal groups (i.e. multi-level nested phrases) that could be considered as mentions in coreference resolution tasks. In this article, the reorganization and changes to the Grammar are described, as well as the results of an evaluation of the Polish Coreference Corpus with manual annotations of mentions and coreferential expressions. A comparison of the second version of the Grammar with an evaluation of the first version reveals an improvement to the recall and F1 measures.",2016/12/31,['ai_keywords'],[],[' corpus '],No,,,,
21,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:_kc_bZDykSQC,polish coreference corpus," The Polish Coreference Corpus (PCC) is a large corpus of Polish general nominal coreference built upon the National Corpus of Polish. With its 1900 documents from 14 text genres, containing about 540,000 tokens, 180,000 mentions and 128,000 coreference clusters, the PCC is among the largest coreference corpora in the international community. It has some novel features, such as the annotation of the quasi-identity relation, inspired by Recasens’ near-identity, as well as the mark-up of semantic heads and dominant expressions. It shows a good inter-annotator agreement and is distributed in three formats under an open license. Its by-products include freely available annotation tools with custom features such as file distribution management and annotation adjudication.",2016,['ai_keywords'],[],[' corpus '],,,,,
22,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:aqlVkmm33-oC,three-step coreference-based summarizer for polish news texts,"This article addresses the problem of automatic summarization of press articles in Polish. The main novelty of this research lays in the proposal of a three-step summarization algorithm which benefits from using coreference information.In related work section, all coreference-based approaches to summarization are presented. Then we describe in detail all publicly available summarization tools developed for Polish language. We state the problem of single-document press article summarization for Polish, describing the training and evaluation dataset: the POLISH SUMMARIES CORPUS.Next, a new coreference-based extractive summarization system NICOLAS is introduced. Its algorithm utilises advanced third-party preprocessing tools to extract the coreference information from the text to be summarized. This information is transformed into a complex set of features related to coreference concepts (mentions and …",2019/6/26,['ai_keywords'],[],[' corpus '],,,,,
23,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:d1gkVwhDpl0C,word sense disambiguation in the national corpus of polish,,2012,['ai_keywords'],[],[' corpus '],,,,,
24,/citations?view_op=view_citation&hl=en&user=HpfnZ9AAAAAJ&sortby=pubdate&citation_for_view=HpfnZ9AAAAAJ:u5HHmVD_uO8C,semantic similarity functions in word sense disambiguation," This paper presents a method of improving the results of automatic Word Sense Disambiguation by generalizing nouns appearing in a disambiguated context to concepts. A corpus-based semantic similarity function is used for that purpose, by substituting appearances of particular nouns with a set of the most closely related similar words. We show that this approach may be applied to both supervised and unsupervised WSD methods and in both cases leads to an improvement in disambiguation accuracy. We evaluate the proposed approach by conducting a series of lexical sample WSD experiments on both domain-restricted dataset and a general, balanced Polish-language text corpus.",2012,['ai_keywords'],[],[' corpus '],,,,,
25,/citations?view_op=view_citation&hl=en&user=IBCSEJYAAAAJ&sortby=pubdate&citation_for_view=IBCSEJYAAAAJ:u-x6o8ySG0sC,a broad spectrum chemokine inhibitor prevents preterm labor but not microbial invasion of the amniotic cavity or neonatal morbidity in a non-human primate model,"Leukocyte activation within the chorioamniotic membranes is strongly associated with inflammation and preterm labor (PTL). We hypothesized that prophylaxis with a broad-spectrum chemokine inhibitor (BSCI) would downregulate the inflammatory microenvironment induced by Group B Streptococcus (GBS, Streptococcus agalactiae) to suppress PTL and microbial invasion of the amniotic cavity (MIAC). To correlate BSCI administration with PTL and MIAC, we used a unique chronically catheterized non-human primate model of Group B Streptococcus (GBS)-induced PTL. In the early third trimester (128–138 days gestation; ~29–32 weeks human pregnancy), animals received choriodecidual inoculations of either: (1) saline (N = 6), (2) GBS, 1–5 × 108 colony forming units (CFU)/ml; N = 5), or (3) pre-treatment and daily infusions of a BSCI (10 mg/kg intravenous and intra-amniotic) with GBS (1–5 × 108 CFU/ml; N = 4). We measured amniotic cavity pressure (uterine contraction strength) and sampled amniotic fluid (AF) and maternal blood serially and cord blood at delivery. Cesarean section was performed 3 days post-inoculation or earlier for PTL. Data analysis used Fisher's exact test, Wilcoxon rank sum and one-way ANOVA with Bonferroni correction. Saline inoculation did not induce PTL or infectious sequelae. In contrast, GBS inoculation typically induced PTL (4/5, 80%), MIAC and fetal bacteremia (3/5; 60%). Remarkably, PTL did not occur in the BSCI+GBS group (0/4, 0%; p = 0.02 vs. GBS), despite MIAC and fetal bacteremia in all cases (4/4; 100%). Compared to the GBS group, BSCI prophylaxis was associated with significantly lower cytokine …",2020/4/30,['ai_keywords'],[],[' ml '],,,,,
